Package                     Version
--------------------------- ------------
addict                      2.4.0
appdirs                     1.4.4
asttokens                   2.2.1
backcall                    0.2.0
certifi                     2022.12.7
charset-normalizer          2.1.1
click                       8.1.7
cmake                       3.25.0
coloredlogs                 15.0.1
contourpy                   1.0.7
cycler                      0.11.0
decorator                   5.1.1
docker-pycreds              0.4.0
easydict                    1.10
efficientnet-pytorch        0.7.1
executing                   1.2.0
filelock                    3.9.0
flatbuffers                 23.3.3
fonttools                   4.39.3
fsspec                      2023.9.2
gitdb                       4.0.10
GitPython                   3.1.37
huggingface-hub             0.18.0
humanfriendly               10.0
idna                        3.4
imageio                     2.28.1
ipython                     8.11.0
jedi                        0.18.2
Jinja2                      3.1.2
joblib                      1.2.0
kiwisolver                  1.4.4
lazy_loader                 0.2
lit                         15.0.7
MarkupSafe                  2.1.2
matplotlib                  3.7.1
matplotlib-inline           0.1.6
mmcv-full                   1.7.0
monai                       1.1.0
mpmath                      1.2.1
munch                       4.0.0
networkx                    3.0
nibabel                     5.1.0
numpy                       1.24.1
onnxruntime                 1.14.1
opencv-python               4.7.0.72
packaging                   23.1
pandas                      2.1.1
parso                       0.8.3
pathtools                   0.1.2
pexpect                     4.8.0
pickleshare                 0.7.5
Pillow                      9.3.0
pip                         23.0.1
pretrainedmodels            0.7.4
prompt-toolkit              3.0.38
protobuf                    3.20.3
psutil                      5.9.5
ptyprocess                  0.7.0
pure-eval                   0.2.2
Pygments                    2.15.1
pyparsing                   3.0.9
python-dateutil             2.8.2
pytz                        2023.3.post1
PyWavelets                  1.4.1
PyYAML                      6.0
requests                    2.28.1
safetensors                 0.4.0
scikit-image                0.20.0
scikit-learn                1.2.2
scipy                       1.10.1
segmentation-models-pytorch 0.3.3
sentry-sdk                  1.32.0
setproctitle                1.3.3
setuptools                  66.0.0
shapely                     2.0.2
SimpleITK                   2.2.1
six                         1.16.0
smmap                       5.0.1
stack-data                  0.6.2
sympy                       1.11.1
tensorboardX                2.6
terminaltables              3.1.10
threadpoolctl               3.1.0
tifffile                    2023.4.12
timm                        0.9.2
tomli                       2.0.1
torch                       2.0.0+cu118
torchmetrics                0.11.4
torchsummary                1.5.1
torchvision                 0.15.1+cu118
tqdm                        4.65.0
traitlets                   5.9.0
triton                      2.0.0
typing_extensions           4.4.0
tzdata                      2023.3
urllib3                     1.26.13
wandb                       0.15.12
wcwidth                     0.2.6
wheel                       0.38.4
yapf                        0.33.0
